,user_id,final_recommendations
415,1270,"[1106523, 835243, 12330274, 985699, 951590, 821083, 849297, 12781777, 1041796, 855325]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
416,1272,"[854852, 870515, 1026118, 979707, 962568, 1116821, 861792, 1045150, 13071902, 1101956]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
417,1285,"[996028, 897954, 916122, 1128240, 985999, 12384775, 1072405, 1035676, 1113381, 1101173]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
418,1291,"[1054814, 13007846, 1068258, 6464208, 827047, 1070727, 826249, 988693, 1024731, 965766]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
419,1296,"[889649, 914754, 1129610, 826249, 1058021, 1041796, 1004385, 1051211, 903183, 15831255]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
420,1297,"[987838, 932179, 1026118, 847270, 895268, 995785, 870515, 1037863, 1003600, 970202]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
421,1299,"[840361, 883404, 1016129, 902167, 897125, 6463775, 896369, 1083840, 1070272, 957411]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
422,1300,"[833025, 914190, 852360, 923746, 945273, 1118627, 1065380, 1051093, 908531, 893739]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
423,1305,"[1092026, 1076875, 983659, 908531, 944139, 1021116, 826249, 5569230, 1106523, 1135868]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
424,1306,"[1068719, 1112754, 1104649, 859075, 1070015, 951590, 894511, 821970, 1065593, 1048849]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
425,1316,"[13876901, 829001, 925626, 1083721, 965766, 879152, 870547, 1137680, 1137010, 896369]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
426,1318,"[925862, 983278, 821083, 963835, 986021, 919596, 845319, 1007269, 820560, 822965]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
427,1321,"[1133018, 1106523, 9487927, 915041, 1123014, 893018, 1138953, 869622, 986327, 9527350]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
428,1326,"[883404, 833025, 874736, 1132770, 882441, 871756, 931532, 1118533, 963971, 1127624]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
429,1333,"[1126899, 1128016, 7155863, 1115175, 856435, 882604, 828867, 999965, 1069003, 977344]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
430,1337,"[908531, 1139827, 859075, 824915, 1086795, 923746, 1057365, 840361, 1056964, 874061]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
431,1352,"[951412, 1022254, 979707, 903325, 971507, 8290421, 900802, 866211, 7169034, 1004906]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
432,1354,"[883404, 994928, 965766, 1041796, 911470, 7409957, 1038217, 981877, 852864, 996458]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
433,1357,"[860975, 1110142, 970119, 843756, 1058068, 1007642, 1070820, 898363, 1109352, 983897]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
434,1363,"[9836106, 5569230, 911974, 1139786, 1034956, 911812, 1082212, 1095040, 838319, 860703]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
435,1364,"[999250, 12731544, 927400, 7442180, 835098, 1022254, 1005186]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
436,1367,"[1053690, 962950, 859075, 911812, 1104414, 862349, 8090513, 839243, 1125382, 1070820]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
437,1369,"[1119051, 1098248, 1026118, 979707, 13071902, 1011926, 985889, 1126899, 823775, 970119]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
438,1370,"[844179, 12810393, 899624, 1037863, 919681, 995785, 1022254, 5563693, 878996, 962568]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
439,1376,"[962568, 899624, 834484, 1052912, 909714, 979707, 857503, 1026118, 826249, 1005609]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
440,1378,"[9297474, 1029112, 991435, 7409918, 1000707, 1101725, 1034686, 909750, 7408211, 925579]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
441,1382,"[867188, 1096458, 966684, 1106523, 1115228, 962568]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
442,1388,"[865705, 916381, 826249, 5591170, 1076875, 1010190, 7168058, 857697, 831937, 5570383]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
443,1389,"[5568447, 935126, 1053628, 990004, 885290, 1058997, 1089023, 1121694, 7025114, 5570408]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
444,1391,"[1006184, 5587938, 1068719, 1096036, 908408, 873160, 1077285, 852856, 1110843]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
445,1393,"[986947, 995785, 1051516, 903325, 895268, 901062, 847270, 862826, 1119051, 962274]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
446,1394,"[1003600, 961554, 860776, 1119051, 979707, 1026118, 834484, 1055646, 862349, 873887]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
447,1396,"[1106091, 914190, 897125, 1094619, 1029619, 932298, 868764, 1070015, 962568, 866211]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
448,1397,"[942045, 1068719, 1085983, 7410071, 7104690, 872417, 1106523, 993617, 1129421, 982960]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
449,1402,"[1057260, 923746, 998373, 849843, 1106523, 937292]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
450,1412,"[1131488, 1097239, 885290, 888543, 965766, 1044805, 1078652, 1051211, 7441498, 1121656]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
451,1418,"[1131892, 1008547, 923559, 956672]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
452,1419,"[1021519, 1130375, 895166, 880150, 826249, 859075, 923746, 857849, 1133018, 1126895]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
453,1421,"[1053690, 6534480, 942045, 8090521, 7166861, 909396, 1092026, 948509, 1079228, 15926886]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
454,1423,"[13008334, 5981267, 878445, 9553031, 986947, 1013703, 820122]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
455,1425,"[8090521, 908531, 996156, 8090537, 8090509, 845193, 5568378, 13841744, 1000908, 1038217]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
456,1428,"[833025, 826249, 883404, 987724, 912553, 840361, 948254, 1111498, 1068719, 988208]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
457,1429,"[926909, 919948, 846959, 10285243, 10351524]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
458,1430,"[9571047, 1050229, 826249, 13115501, 883202, 9677202, 1077430, 970119, 1089954, 1056651]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
459,1437,"[1044078, 859075, 883404, 840361, 893018, 929309, 849843, 853095, 1068258, 1054814]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
460,1443,"[1063907, 8203451, 893501]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
461,1445,"[916122, 897954, 1044078, 12301109, 944534, 1079987, 1004906, 962568, 903325, 951412]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
462,1451,"[916050, 923746, 869604, 1014458, 914190, 903077, 896369, 970119, 941734, 918331]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
463,1452,"[948832, 962185, 1039156, 10285144, 995055, 10457128, 1111839, 920308, 931532, 989101]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
464,1453,"[6034857, 847270, 866211, 825994, 930118, 1112238, 1028816, 1119051, 995785, 9242918]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
465,1454,"[914190, 976199, 840361, 1050229, 833025, 1135096, 980657, 1105917, 859075, 5569471]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
466,1461,"[918733, 871756, 988693, 945779, 968057, 5568995, 1059902, 1009200, 878445, 1012873]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
467,1462,"[915349, 10254382, 1088393, 825618, 945805, 1031447, 1065061, 878775, 7025114, 951703]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
468,1467,"[1085604, 1037894, 1110572, 859237, 1069175, 890536, 7409664, 931297, 5569327, 864143]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
469,1470,"[1039549, 12670635, 900072, 1060567, 890344, 12670071, 1068719, 838258, 993466, 951590]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
470,1474,"[5568378, 5570408, 1106523, 1110572, 948119, 1076875, 928049, 1053690, 856772, 883932]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
471,1475,"[899624, 962568, 1055646, 1004906, 824005, 845208, 1081177, 1062340, 903325, 1137688]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
472,1479,"[879755, 883404, 908531, 1106523, 989101, 1133018, 1056964, 1043663, 935959, 853178]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
473,1481,"[840361, 885290, 857849, 965766, 873527, 838487, 940700, 1017195, 1008673, 820347]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
474,1483,"[883404, 923746, 899617, 842392, 1056964, 5569230, 928049, 955910, 1085604, 1010424]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
475,1484,"[944836, 840361, 1058997, 942778, 9445919, 987724, 929668, 921744, 1048068, 917839]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
476,1485,"[13842214, 13842090, 971922]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
477,1488,"[1017201, 845774, 969836, 6773230, 845705, 1053690, 883404, 859026, 6773209, 892008]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
478,1491,"[847066, 1125382, 912137, 1135694, 8014645, 1115576, 925862, 839818, 998373, 876504]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
479,1492,"[962568, 6904666, 1055646, 961554, 903325, 12731544, 895166, 994928, 1068719, 1105623]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
480,1494,"[1004906, 1055646, 899624, 5585510, 1068719, 981521, 923746, 913785, 1004390, 857849]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
481,1499,"[1088147, 840227, 850795, 820361, 872137, 878880, 1088393, 845319, 914190, 912137]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
482,1505,"[1005186, 967395, 1065593, 868764, 1134379, 1053690, 1070214, 984669, 1133018, 838487]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
483,1509,"[5578547, 903800, 1016800, 1110218, 1031447, 898867, 13841744, 1065669, 1042438, 1135552]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
484,1517,"[9337581, 943513, 10285141, 866211, 857503, 5569471, 908531, 973889, 862349, 1070820]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
485,1524,"[1126899, 973086, 1011300, 965842, 835098, 7168619, 938319]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
486,1527,"[866211, 878996, 903325, 834484, 1107039, 951412, 979707, 1138854, 840361, 914190]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
487,1528,"[1116005, 968687, 9837153, 9837807, 9837076, 920844, 923746, 908531, 8118968, 1053690]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
488,1529,"[901762, 1022119, 1098692, 883218, 944466, 10284972, 13007357, 1012913, 5587938, 913794]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
489,1534,"[1058554, 996458, 947658, 982799, 1074362, 999198, 881154, 1033234, 835285, 931777]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
490,1536,"[1075368, 865511, 1101173, 7168417, 857697, 845705, 1137010, 1096036, 1092026, 823721]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
491,1537,"[1106523, 870980, 1115228, 1044895, 859237, 906830, 1086740]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
492,1540,"[844165, 1113588, 945779, 883404, 936634, 1130777, 1132770, 5995180, 917839, 7442008]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
493,1541,"[940947, 936914, 1130763, 999965, 1048383, 1034081, 1029685, 1128016, 5568729, 1133072]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
494,1545,"[1015694, 1106523, 6463775, 839243, 1101502, 972931, 1112441, 962671, 855138, 833025]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
495,1549,"[1022254, 1051516, 1055646, 939442, 994928, 860975, 1133018, 849843, 1043590, 1076056]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
496,1556,"[840361, 1029504, 1096036, 958046, 953320, 845705, 855468, 873654, 903513, 1075074]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
497,1557,"[1098248, 1026118, 860776, 987838, 903325, 1117514, 909714, 900703, 845208, 867272]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
498,1563,"[951412, 860776, 861792, 903325, 854852, 962568, 1119051, 882247, 1051468, 1055504]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
499,1566,"[12384177, 936741, 848319, 976199, 833025, 1006188, 1065039, 7139529, 1123146, 985427]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
500,1567,"[1084036, 934639, 1119761, 835300, 1037337, 1119860, 1037863, 1051516, 860776, 1098248]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
501,1568,"[962568, 899624, 903325, 1125391, 9553031, 923746, 1112598, 1022827, 917381, 996506]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
502,1572,"[1044068, 873203, 7139529, 7155863, 997988, 1059308, 919596, 915459, 1005274, 1019643]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
503,1578,"[916122, 12810393, 12301109, 873203, 1136257, 827180, 1076875, 945090, 8090521, 1139827]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
504,1580,"[1132770, 920308, 962118, 917277, 884897, 882441, 9707137, 903230, 999971, 986327]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
505,1585,"[1011300, 1107553, 1058997, 5569471, 1126899, 5568729, 860528, 845868, 1123436, 5572828]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
506,1588,"[901062, 932179, 854852, 1137688, 866211, 1022254, 961554, 861792, 962568, 9547021]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
507,1591,"[961554, 878996, 995785, 1105488, 986947, 1067606, 854852, 824005, 837270, 859427]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
508,1595,"[1110042, 930344, 902396, 1072968, 1128016, 987562, 1038894, 1038985, 904813, 15511891]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
509,1604,"[832678, 1051211, 847344, 1022003, 983078, 907466, 1130944, 5569230, 856772, 897752]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
510,1609,"[866211, 909714, 903800, 9242918, 951412, 861821, 1046262, 979707, 1062002, 1002771]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
511,1618,"[895070, 862349, 828857, 1010681, 887393, 1070820, 847207, 7025114, 855325, 989703]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
512,1627,"[1026118, 848071, 1051516, 987838, 860776, 932179, 855672, 834484, 1105488, 1137688]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
513,1631,"[883404, 908531, 826249, 5569327, 1076875, 874736, 1111072, 1122568, 929433, 882441]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
514,1633,"[1040807, 885863, 959316, 1138443, 1101010, 914577, 1093413, 6034857, 834484, 995785]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
515,1634,"[953476, 883404, 976998, 1134522, 934676, 5569327, 952981, 6034966, 980727, 927191]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
516,1648,"[1106523, 985699, 9487927, 883665, 9487603]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
517,1649,"[1051516, 995785, 854852, 987838, 932179, 970030, 834484, 847270, 1116821, 1022254]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
518,1650,"[995785, 848071, 834484, 870515, 962568, 6034857, 944137, 855672, 1101956, 854754]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
519,1653,"[995628, 908531, 1044895, 837107, 969568, 951971, 999971, 963502, 1096036, 1089381]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
520,1662,"[985999, 1055425, 916122, 1126899, 993639, 992986, 888275, 880427, 1123436, 890882]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
521,1676,"[819840, 1028816, 848071, 870515, 903325, 824005, 1033142, 6034964, 1003600, 834484]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
522,1677,"[1115576, 5568489, 819927, 5568378, 911812, 1120443, 826695, 6534035, 7442008, 844991]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
523,1678,"[1023466]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
524,1680,"[1006649, 13416351]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
525,1686,"[6919433, 931672, 883404, 1031923, 1022003, 1045220, 1084968, 930917, 1017325, 1106523]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
526,1689,"[994928, 1055168, 883404, 1038217, 13213015, 9296965, 1013572, 858514, 978077, 948232]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
527,1692,"[908531, 999971, 1085604, 1038217, 1077555, 911470, 1076056, 1133018, 921744, 1044655]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
528,1693,"[1116741, 6391381, 911622, 993466, 1053875, 1075313, 1126899, 7167967, 947220, 880427]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
529,1694,"[844179, 1044078, 12301100, 13506200, 9836106, 1072523, 895166, 897954, 1079987, 951590]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
530,1695,"[989101]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
531,1696,"[861615, 1070820, 1082212, 885023, 956672, 6442520, 860776, 938300, 847982, 1138443]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
532,1707,"[1085604, 7168417, 13842214, 13842090, 861445, 1050851]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
533,1708,"[919534, 989935, 1123556, 994928, 1017325, 8249365, 924610, 896938, 951590, 923746]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
534,1709,"[7166861, 873203, 896465, 914190, 1005609, 9831711, 1084968, 5568729, 910071, 957013]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
535,1710,"[819978, 989157, 1023196, 840361, 9859060, 880427, 1030362, 929730, 999104, 893118]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
536,1720,"[837644, 914190, 826249, 828143, 856215, 852864, 5568729, 951590, 859075, 865705]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
537,1722,"[1137688, 1022254, 1051516, 1033142, 901062, 834484, 1052912, 995965, 1098248, 951412]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
538,1726,"[1022254, 847270, 962568, 825541, 1060705, 6633210, 991223, 860776, 979707, 922127]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
539,1740,"[887342, 931608, 1029112, 10456371, 1101567, 1065038, 1035842, 911470, 863449, 871252]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
540,1745,"[1096036, 1106271]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
541,1748,"[826249, 983584, 883404, 934427, 850157, 1106523, 947798, 1091499, 5590613, 969568]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
542,1749,"[1009719, 955587, 934399, 862349, 907993, 1039549, 1135834, 8090541, 1131488, 1081479]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
543,1751,"[1029504, 1039589, 897125, 1053690, 914190, 1133072, 868683, 1068719, 960984, 1043590]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
544,1753,"[879755, 1037894, 1089066, 934131, 13511722, 844165, 883404, 1092026, 1067695, 1123792]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
545,1759,"[859075, 966379, 987724, 903513, 845705, 1096343, 903077, 1084597, 1021152, 13417846]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
546,1762,"[859075, 883404, 952317, 845705, 923746, 957951, 1038217, 983584, 926025, 908531]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
547,1764,"[961554, 1105488, 878996, 879528, 1102949, 1024306, 962568, 901062, 1022254, 1004906]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
548,1765,"[1043494, 883404, 1040700, 1035805, 1107538, 7410014, 992300]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
549,1775,"[1126899, 7433888, 1058997, 1071342, 1116096, 1122568, 893501, 840361, 978343, 1096458]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
550,1778,"[12810393, 9245106, 1128240, 826249, 837644, 13115493, 13115903, 1050229, 870929, 1094955]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
551,1779,"[845208, 1004906, 1125391, 1065556, 1027284, 819518, 872137, 874617, 955370, 1070820]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
